image,label
letters/img011-001.png,A
letters/img011-002.png,A
letters/img011-003.png,A
letters/img011-004.png,A
letters/img011-005.png,A
letters/img011-006.png,A
letters/img011-007.png,A
letters/img011-008.png,A
letters/img011-009.png,A
letters/img011-010.png,A
letters/img011-011.png,A
letters/img011-012.png,A
letters/img011-013.png,A
letters/img011-014.png,A
letters/img011-015.png,A
letters/img011-016.png,A
letters/img011-017.png,A
letters/img011-018.png,A
letters/img011-019.png,A
letters/img011-020.png,A
letters/img011-021.png,A
letters/img011-022.png,A
letters/img011-023.png,A
letters/img011-024.png,A
letters/img011-025.png,A
letters/img011-026.png,A
letters/img011-027.png,A
letters/img011-028.png,A
letters/img011-029.png,A
letters/img011-030.png,A
letters/img011-031.png,A
letters/img011-032.png,A
letters/img011-033.png,A
letters/img011-034.png,A
letters/img011-035.png,A
letters/img011-036.png,A
letters/img011-037.png,A
letters/img011-038.png,A
letters/img011-039.png,A
letters/img011-040.png,A
letters/img011-041.png,A
letters/img011-042.png,A
letters/img011-043.png,A
letters/img011-044.png,A
letters/img011-045.png,A
letters/img011-046.png,A
letters/img011-047.png,A
letters/img011-048.png,A
letters/img011-049.png,A
letters/img011-050.png,A
letters/img011-051.png,A
letters/img011-052.png,A
letters/img011-053.png,A
letters/img011-054.png,A
letters/img011-055.png,A
letters/img012-001.png,B
letters/img012-002.png,B
letters/img012-003.png,B
letters/img012-004.png,B
letters/img012-005.png,B
letters/img012-006.png,B
letters/img012-007.png,B
letters/img012-008.png,B
letters/img012-009.png,B
letters/img012-010.png,B
letters/img012-011.png,B
letters/img012-012.png,B
letters/img012-013.png,B
letters/img012-014.png,B
letters/img012-015.png,B
letters/img012-016.png,B
letters/img012-017.png,B
letters/img012-018.png,B
letters/img012-019.png,B
letters/img012-020.png,B
letters/img012-021.png,B
letters/img012-022.png,B
letters/img012-023.png,B
letters/img012-024.png,B
letters/img012-025.png,B
letters/img012-026.png,B
letters/img012-027.png,B
letters/img012-028.png,B
letters/img012-029.png,B
letters/img012-030.png,B
letters/img012-031.png,B
letters/img012-032.png,B
letters/img012-033.png,B
letters/img012-034.png,B
letters/img012-035.png,B
letters/img012-036.png,B
letters/img012-037.png,B
letters/img012-038.png,B
letters/img012-039.png,B
letters/img012-040.png,B
letters/img012-041.png,B
letters/img012-042.png,B
letters/img012-043.png,B
letters/img012-044.png,B
letters/img012-045.png,B
letters/img012-046.png,B
letters/img012-047.png,B
letters/img012-048.png,B
letters/img012-049.png,B
letters/img012-050.png,B
letters/img012-051.png,B
letters/img012-052.png,B
letters/img012-053.png,B
letters/img012-054.png,B
letters/img012-055.png,B
letters/img013-001.png,C
letters/img013-002.png,C
letters/img013-003.png,C
letters/img013-004.png,C
letters/img013-005.png,C
letters/img013-006.png,C
letters/img013-007.png,C
letters/img013-008.png,C
letters/img013-009.png,C
letters/img013-010.png,C
letters/img013-011.png,C
letters/img013-012.png,C
letters/img013-013.png,C
letters/img013-014.png,C
letters/img013-015.png,C
letters/img013-016.png,C
letters/img013-017.png,C
letters/img013-018.png,C
letters/img013-019.png,C
letters/img013-020.png,C
letters/img013-021.png,C
letters/img013-022.png,C
letters/img013-023.png,C
letters/img013-024.png,C
letters/img013-025.png,C
letters/img013-026.png,C
letters/img013-027.png,C
letters/img013-028.png,C
letters/img013-029.png,C
letters/img013-030.png,C
letters/img013-031.png,C
letters/img013-032.png,C
letters/img013-033.png,C
letters/img013-034.png,C
letters/img013-035.png,C
letters/img013-036.png,C
letters/img013-037.png,C
letters/img013-038.png,C
letters/img013-039.png,C
letters/img013-040.png,C
letters/img013-041.png,C
letters/img013-042.png,C
letters/img013-043.png,C
letters/img013-044.png,C
letters/img013-045.png,C
letters/img013-046.png,C
letters/img013-047.png,C
letters/img013-048.png,C
letters/img013-049.png,C
letters/img013-050.png,C
letters/img013-051.png,C
letters/img013-052.png,C
letters/img013-053.png,C
letters/img013-054.png,C
letters/img013-055.png,C
letters/img014-001.png,D
letters/img014-002.png,D
letters/img014-003.png,D
letters/img014-004.png,D
letters/img014-005.png,D
letters/img014-006.png,D
letters/img014-007.png,D
letters/img014-008.png,D
letters/img014-009.png,D
letters/img014-010.png,D
letters/img014-011.png,D
letters/img014-012.png,D
letters/img014-013.png,D
letters/img014-014.png,D
letters/img014-015.png,D
letters/img014-016.png,D
letters/img014-017.png,D
letters/img014-018.png,D
letters/img014-019.png,D
letters/img014-020.png,D
letters/img014-021.png,D
letters/img014-022.png,D
letters/img014-023.png,D
letters/img014-024.png,D
letters/img014-025.png,D
letters/img014-026.png,D
letters/img014-027.png,D
